"0","pal <- colorFactor(c(""navy"", ""red"", ""green""), domain = c(""Confirmed"", ""Deaths"", ""Recovered""))"
"0",""
"0","time_series_19_covid_combined %>% "
"0","  filter(Date == last(Date)) %>% "
"0","  group_by(`Country/Region`) %>% "
"0","  summarize(Lat=first(na.omit(Lat)), Long=first(na.omit(Long)), Confirmed=sum(Confirmed), Recovered=sum(Recovered), Deaths=sum(Deaths)) %>%"
"0","  leaflet() %>% "
"0","  addTiles() %>% "
"0","  addCircleMarkers("
"0","    stroke = FALSE, "
"0","    fillOpacity = 0.3, "
"0","    radius = ~Confirmed/10000, "
"0","    color = ~pal('Confirmed')"
"0","  ) %>% "
"0","  addCircleMarkers("
"0","    stroke = FALSE, "
"0","    fillOpacity = 0.4, "
"0","    radius = ~Recovered/10000, "
"0","    color = ~pal('Recovered')"
"0","  ) %>% "
"0","  addCircleMarkers("
"0","    stroke = FALSE, "
"0","    fillOpacity = 0.6, "
"0","    radius = ~Deaths/10000, "
"0","    color = ~pal('Deaths')"
"0","  ) "
"2","Assuming ""Long"" and ""Lat"" are longitude and latitude, respectively
"
"2","Assuming ""Long"" and ""Lat"" are longitude and latitude, respectively
"
"2","Assuming ""Long"" and ""Lat"" are longitude and latitude, respectively
"
