"1","
"
"1","$history.dates
"
"1","  [1]"
"1"," ""2020-01-22 GMT"""
"1"," ""2020-01-23 GMT"""
"1"," ""2020-01-24 GMT"""
"1"," ""2020-01-25 GMT"""
"1"," ""2020-01-26 GMT"""
"1"," ""2020-01-27 GMT"""
"1","
"
"1","  [7]"
"1"," ""2020-01-28 GMT"""
"1"," ""2020-01-29 GMT"""
"1"," ""2020-01-30 GMT"""
"1"," ""2020-01-31 GMT"""
"1"," ""2020-02-01 GMT"""
"1"," ""2020-02-02 GMT"""
"1","
"
"1"," [13]"
"1"," ""2020-02-03 GMT"""
"1"," ""2020-02-04 GMT"""
"1"," ""2020-02-05 GMT"""
"1"," ""2020-02-06 GMT"""
"1"," ""2020-02-07 GMT"""
"1"," ""2020-02-08 GMT"""
"1","
"
"1"," [19]"
"1"," ""2020-02-09 GMT"""
"1"," ""2020-02-10 GMT"""
"1"," ""2020-02-11 GMT"""
"1"," ""2020-02-12 GMT"""
"1"," ""2020-02-13 GMT"""
"1"," ""2020-02-14 GMT"""
"1","
"
"1"," [25]"
"1"," ""2020-02-15 GMT"""
"1"," ""2020-02-16 GMT"""
"1"," ""2020-02-17 GMT"""
"1"," ""2020-02-18 GMT"""
"1"," ""2020-02-19 GMT"""
"1"," ""2020-02-20 GMT"""
"1","
"
"1"," [31]"
"1"," ""2020-02-21 GMT"""
"1"," ""2020-02-22 GMT"""
"1"," ""2020-02-23 GMT"""
"1"," ""2020-02-24 GMT"""
"1"," ""2020-02-25 GMT"""
"1"," ""2020-02-26 GMT"""
"1","
"
"1"," [37]"
"1"," ""2020-02-27 GMT"""
"1"," ""2020-02-28 GMT"""
"1"," ""2020-02-29 GMT"""
"1"," ""2020-03-01 GMT"""
"1"," ""2020-03-02 GMT"""
"1"," ""2020-03-03 GMT"""
"1","
"
"1"," [43]"
"1"," ""2020-03-04 GMT"""
"1"," ""2020-03-05 GMT"""
"1"," ""2020-03-06 GMT"""
"1"," ""2020-03-07 GMT"""
"1"," ""2020-03-08 GMT"""
"1"," ""2020-03-09 GMT"""
"1","
"
"1"," [49]"
"1"," ""2020-03-10 GMT"""
"1"," ""2020-03-11 GMT"""
"1"," ""2020-03-12 GMT"""
"1"," ""2020-03-13 GMT"""
"1"," ""2020-03-14 GMT"""
"1"," ""2020-03-15 GMT"""
"1","
"
"1"," [55]"
"1"," ""2020-03-16 GMT"""
"1"," ""2020-03-17 GMT"""
"1"," ""2020-03-18 GMT"""
"1"," ""2020-03-19 GMT"""
"1"," ""2020-03-20 GMT"""
"1"," ""2020-03-21 GMT"""
"1","
"
"1"," [61]"
"1"," ""2020-03-22 GMT"""
"1"," ""2020-03-23 GMT"""
"1"," ""2020-03-24 GMT"""
"1"," ""2020-03-25 GMT"""
"1"," ""2020-03-26 GMT"""
"1"," ""2020-03-27 GMT"""
"1","
"
"1"," [67]"
"1"," ""2020-03-28 GMT"""
